0,0,443,4
1,231,375,49
2,597,91,47
3,178,61,42
4,568,997,66
5,811,3,57
6,176,620,27
7,977,203,99
8,671,349,19
9,434,26,20
10,275,494,97
11,117,541,5
12,352,901,83
13,83,511,96
14,387,57,92
15,560,560,94
16,701,490,3
17,830,585,18
18,536,175,76
19,681,252,2
20,503,61,100
21,868,515,4
22,642,536,7
23,180,234,9
24,157,684,26
25,95,113,8
26,90,334,10
27,278,815,69
28,205,448,21
29,484,683,1
30,756,248,6
31,215,131,5
32,910,247,76
33,201,867,98
34,490,269,98
35,197,525,49
36,39,826,5
37,96,636,1
38,572,399,50
39,730,14,9
40,719,116,64
41,64,114,91
42,736,736,26
43,558,569,46
44,773,340,98
45,814,698,68
46,295,109,87
47,317,689,9
48,679,207,8
49,745,70,86
50,570,508,4
51,719,752,22
52,325,539,6
53,933,933,74
54,286,371,10
55,652,160,68
56,251,689,7
57,148,1,58
58,720,512,59
59,692,977,11
60,993,389,11
61,614,743,98
62,216,210,19
63,169,11,11
64,24,371,6
65,923,931,93
66,944,635,66
67,465,465,44
68,449,929,17
69,880,673,26
70,961,214,10
71,299,143,3
72,156,779,8
73,192,889,100
74,275,112,6
75,946,676,5
76,493,19,28
77,24,144,7
78,861,861,87
79,40,793,90
80,789,504,94
81,145,48,3
82,116,719,55
83,724,784,5
84,964,557,6
85,837,169,7
86,339,636,7
87,497,45,31
88,849,707,85
89,650,382,15
90,718,705,5
91,708,2,4
92,467,881,29
93,167,617,32
94,320,897,10
95,699,699,26
96,572,668,4
97,541,759,6
98,406,433,4
99,959,931,7
100,642,916,6
101,227,263,5
102,669,762,83
103,557,572,6
104,283,815,54
105,15,555,77
106,672,919,8
107,869,869,10
108,595,502,3
109,560,560,39
110,259,439,3
111,458,777,8
112,636,339,9
113,688,505,4
114,252,252,5
115,898,38,1
116,688,487,94
117,791,369,8
118,817,393,39
119,297,808,66
120,124,822,11
121,745,70,91
122,43,420,12
123,318,220,45
124,285,257,8
125,371,727,3
126,975,49,25
127,44,302,63
128,206,212,98
129,458,760,92
130,600,855,26
131,796,434,13
132,735,910,70
133,792,174,98
134,941,648,3
135,480,583,80
136,46,927,37
137,34,818,32
138,941,897,8
139,382,414,85
140,101,51,12
141,572,117,8
142,847,573,27
143,332,142,9
144,938,893,56
145,272,796,3
146,505,158,19
147,178,446,100
148,89,306,9
149,540,528,4
150,951,320,9
151,618,159,5
152,515,931,1
153,755,175,3
154,728,201,28
155,712,845,21
156,236,850,8
157,211,187,39
158,572,663,68
159,165,136,80
160,96,339,97
161,462,332,2
162,203,625,43
163,833,537,5
164,275,551,35
165,424,229,99
166,134,686,8
167,880,934,30
168,883,434,69
169,751,695,6
170,477,993,50
171,670,412,81
172,859,548,2
173,241,564,10
174,78,249,48
175,580,47,9
176,727,774,11
177,528,334,2
178,943,10,13
179,467,706,10
180,383,653,58
181,158,644,91
182,536,614,8
183,631,645,12
184,249,860,48
185,922,184,50
186,610,488,34
187,489,489,61
188,187,484,92
189,723,723,76
190,286,600,1
191,258,238,79
192,129,57,43
193,516,520,93
194,132,223,57
195,19,212,88
196,701,722,74
197,241,331,80
198,909,135,14
199,920,860,80
200,880,709,3
201,357,67,77
202,55,677,5
203,961,515,2
204,759,706,10
205,615,33,39
206,789,572,3
207,889,700,37
208,609,407,97
209,638,90,3
210,827,133,81
211,897,920,10
212,874,986,78
213,222,227,2
214,449,669,2
215,394,588,47
216,352,189,3
217,769,22,8
218,837,958,33
219,493,462,97
220,372,154,9
221,45,20,18
222,565,388,50
223,522,327,13
224,599,624,84
225,710,421,2
226,918,124,58
227,284,989,57
228,238,258,85
229,150,49,77
230,579,214,2
231,879,913,7
232,859,859,67
233,415,675,42
234,172,901,72
235,713,507,64
236,97,960,9
237,591,308,93
238,914,807,8
239,493,791,6
240,375,430,59
241,582,239,8
242,642,328,12
243,780,795,68
244,245,585,20
245,264,604,61
246,614,988,67
247,215,274,3
248,439,923,8
249,461,959,4
250,360,873,70
251,732,427,69
252,488,376,82
253,443,0,9
254,959,209,57
255,706,39,2
256,962,962,79
257,162,180,8
258,278,922,99
259,739,739,22
260,295,639,4
261,118,562,68
262,914,936,9
263,408,248,1
264,483,259,10
265,46,805,97
266,294,941,57
267,244,660,82
268,71,33,100
269,796,356,71
270,602,333,1
271,354,152,93
272,839,583,7
273,329,896,100
274,716,214,3
275,932,499,4
276,346,259,98
277,383,761,74
278,671,536,9
279,678,839,8
280,288,210,96
281,703,776,22
282,153,963,80
283,677,740,19
284,913,108,2
285,205,137,58
286,464,964,7
287,945,883,11
288,508,141,17
289,490,125,1
290,95,215,9
291,312,439,33
292,440,594,16
293,368,111,79
294,453,481,43
295,898,104,91
296,346,636,1
297,683,17,17
298,153,566,20
299,992,992,62
300,628,750,7
301,941,756,3
302,554,682,8
303,759,503,90
304,97,540,10
305,8,438,9
306,850,844,8
307,502,913,6
308,31,451,38
309,857,28,29
310,483,364,3
311,560,950,9
312,36,583,2
313,769,613,35
314,601,158,89
315,642,900,8
316,795,7,43
317,949,363,77
318,834,492,57
319,526,414,30
320,332,178,6
321,824,105,87
322,706,614,5
323,688,67,10
324,981,836,8
325,885,458,44
326,290,816,38
327,210,288,11
328,281,285,7
329,211,187,33
330,37,712,4
331,960,814,6
332,183,23,57
333,495,291,77
334,789,422,51
335,204,407,5
336,149,824,54
