0,0,2,1
1,0,421,3
2,0,487,8
3,0,464,1
4,1,0,2
5,1,41,4
6,1,269,8
7,1,272,10
8,1,397,5
9,2,275,1
10,2,398,3
11,2,65,2
12,2,337,6
13,3,2,7
14,3,346,1
15,3,172,9
16,3,192,10
17,3,380,3
18,4,2,7
19,4,6,2
20,4,282,2
21,5,2,10
22,5,268,6
23,5,370,10
24,5,209,2
25,5,158,8
26,6,205,6
27,6,71,5
28,6,46,2
29,7,5,1
30,7,8,1
31,7,462,9
32,8,12,9
33,8,16,9
34,8,462,10
35,9,5,8
36,9,103,5
37,9,32,8
38,9,238,6
39,10,5,9
40,10,14,8
41,10,152,10
42,10,375,5
43,11,10,4
44,11,19,2
45,11,293,6
46,11,406,9
47,12,15,1
48,12,348,6
49,12,406,9
50,12,19,3
51,12,491,10
52,13,10,1
53,13,17,10
54,13,158,1
55,13,196,4
56,14,23,2
57,14,159,8
58,14,45,10
59,15,30,5
60,15,18,4
61,15,407,5
62,15,482,9
63,16,51,4
64,16,127,2
65,16,85,3
66,16,297,8
67,17,499,1
68,17,256,3
69,17,318,4
70,17,50,1
71,18,15,4
72,18,209,6
73,18,434,6
74,18,170,4
75,19,499,2
76,19,416,1
77,19,68,7
78,19,175,10
79,20,14,4
80,20,21,10
81,20,418,6
82,20,103,4
83,21,369,6
84,21,389,1
85,21,400,2
86,21,30,2
87,22,20,2
88,22,25,4
89,22,157,7
90,22,482,4
91,22,356,5
92,23,51,1
93,23,29,9
94,23,72,1
95,24,15,7
96,24,143,5
97,24,390,3
98,24,167,7
99,25,81,2
100,25,313,10
101,25,327,3
102,26,22,10
103,26,168,9
104,26,322,3
105,26,205,7
106,27,16,10
107,27,33,9
108,27,37,2
109,27,4,10
110,28,27,3
111,28,38,3
112,28,163,8
113,29,25,9
114,29,409,2
115,29,375,4
116,30,47,2
117,30,324,5
118,30,285,1
119,31,27,10
120,31,35,9
121,31,255,6
122,31,292,10
123,32,16,8
124,32,108,8
125,32,312,9
126,32,152,8
127,33,364,2
128,33,102,6
129,33,353,8
130,33,36,5
131,34,33,1
132,34,294,2
133,34,133,8
134,34,246,7
135,35,41,6
136,35,266,9
137,35,322,4
138,35,415,3
139,35,354,1
140,36,31,10
141,36,404,9
142,36,236,3
143,36,356,8
144,37,50,8
145,37,452,3
146,37,109,6
147,37,308,7
148,37,285,8
149,38,124,2
150,38,378,4
151,38,50,10
152,39,34,3
153,39,66,2
154,39,494,2
155,39,363,3
156,40,26,3
157,40,45,10
158,40,270,8
159,40,432,1
160,41,52,10
161,41,402,6
162,41,46,5
163,41,255,3
164,41,406,2
165,42,32,7
166,42,46,10
167,42,77,4
168,42,82,7
169,43,36,8
170,43,124,2
171,43,396,8
172,43,234,1
173,43,385,10
174,44,40,8
175,44,65,10
176,44,272,2
177,44,25,1
178,45,55,10
179,45,185,10
180,45,204,6
181,45,239,10
182,45,397,6
183,46,52,9
184,46,87,3
185,46,461,4
186,46,224,3
187,47,332,5
188,47,359,7
189,47,109,7
190,47,405,10
191,47,214,3
192,48,41,1
193,48,173,8
194,48,224,5
195,49,42,4
196,49,184,4
197,49,332,7
198,49,379,4
199,49,243,10
200,50,89,4
201,50,92,5
202,50,354,3
203,50,88,8
204,51,37,1
205,51,487,3
206,51,234,2
207,51,97,10
208,52,74,9
209,52,116,6
210,52,194,8
211,52,103,4
212,52,221,6
213,53,34,2
214,53,67,10
215,53,128,8
216,53,181,6
217,53,421,5
218,54,30,2
219,54,56,7
220,54,284,9
221,54,417,7
222,54,133,5
